Comment,Sentiment
Best❤😂🎉,Neutral
प्रणाम महाराज,Neutral
श्रद्धा आनंदे ज्ञानम्,Neutral
मेहनत श्रद्धेचे हेच फळ आहे,Neutral
Oooo noo  masters .  very beautiful ❤❤❤❤🎉🎉🎉🎉🎉,Positive
Wow ❤❤❤❤,Positive
Amazing musician ❤❤❤🎉,Positive
🙏🙏🙏🚩,Neutral
अप्रतिम.,Neutral
खूपच छान...,Neutral
Daivi hota sagala Mantramugdha vadan,Neutral
Awsome drumming..my big respect..drummer from Austria.🙏😎,Neutral
बहुत सुंदर युगलबंदी,Neutral
https://youtu.be/StcLUbQt1P8?si=eLU-z3DJHmeMjtQG,Neutral
Nothing to say!!!,Neutral
Clarity technique and rarely heard compositions!! And their hard work is obvious. Superb performers!!,Positive
Awsome drumming,Neutral
Greatttt,Neutral
SUPERB !,Positive
❤❤,Neutral
❤❤❤❤❤वावा,Neutral
🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻💗💗💗💗💗💗💗💗💗💗💗💗💗💗💗💗💗💗💗💗💗💗💗💗,Neutral
Dont use flex print in your stage backdrops,Neutral
Khp chan salam,Neutral
"Just in datta mandir Indore .
Very nice presentation.",Positive
Wonderful composition in chaoutal but recording is not up to the demand of the music.,Positive
Krushna Dada cha sound bhari set aahe  base aani chati pn kanik ekdum thik lavleli aahe,Negative
👌🏻👌🏻,Neutral
Love you ❤️ Rohit dada,Positive
Lajawab 👏👏👏💐,Neutral
bahut dhaa baja raha hai yeh hai jain raag,Neutral
dhaa naa daa yaa dey dhaa naa dey,Neutral
mera buchaa dureygaa nahin papa raman ati komal hai yadyupi akhil lok kur rau,Neutral
thakur sahib salunkey ji,Neutral
is buchey ko mein shama bana chahta houn putra vut pehley sub sharma hee they,Neutral
yeh kutta bahut independent ho gaya hai,Neutral
merey nishaaney pur hey taat ips abhishek pallav hai,Neutral
bachua swaadheen word always think paradheen sapanehu sukh naahin,Neutral
suvadu key chakkar mein apni independence nahin khonee budeedey bun kur mumbai mein juice yatheshth bhojya padarth buplubhdh hai hey taat,Neutral
suvaadin suvadu bhi layengey hi,Neutral
betey mera bucha krushna aapki trupe ki sachai suvaadin gadkari ji pur ik ankush nhi hogeen modi ji ko maharashtra mein ambedkar circle bhi kurna chahiye,Neutral
very good abhijatya music forum even mujhik very good and budhist,Positive
अप्रतिम सोलो वादन 🙏🙏👌👌💐💐🚩🚩,Neutral
अप्रतिम सादरीकरण वर्णन करण्यासाठी बोल अपुरे आहेत दोघानापण दंडवत🙏👍💐👌,Neutral
❤❤,Neutral
Excellent,Positive
Superb ❤❤❤❤,Positive
वा क्या बात है,Neutral
could listen to this the whole day and night :D but that poor mics are at their dynamics limit or the speakers are^^.,Negative
Supar dada🙏🙏🙏👏,Neutral
37:55 मान गयेठेका वाजवुन बंदिश म्हणनेसोपं नाहीपण ठेका म्हणुन बंदिश वाजवलात खुप कठीन आहे दोन्ही पण वादक महान आहेत,Neutral
किती कष्ट आहेतकला संपादन करण्यामध्ये,Neutral
"Atisundar krushna aur Rohit bhaiya 🙏🏻💛
Thanks Abhijat for this video 🙏🏻",Positive
अप्रतिम 👏👏👏,Neutral
"दोघांचही  पखवाज वादन सुरेख पुढीलवाटचालीस हार्दिक शुभेच्छा💐💐💐

अप्रतिम 👌सादरीकरण",Neutral
Amazing  mind blowing performance. Shat shat pranam,Positive
Krushna Dada khup khup jabardast Rohit dada pn khup khup apratim,Neutral
Waah Krushna ani Rohit 👌🏻👏🏻👏🏻,Neutral
वाह बहुत सुंदर❤️❤️,Neutral
👌🏻👌🏻👌🏻❤️,Neutral
साक्षात शिव तांडव वादन....अप्रतिम.....Live program पहिला होता आज पुन्हा अनुभव घेतला....🙏👍💐👏,Positive
🙏🙏❤️,Neutral
विठ्ठल परण 👏🙏,Neutral
बहोत बढिया पढंत निकास 👏👌,Neutral
अप्रतिम जुगलबंदी👏👏👏,Neutral
🙏🏻❤️🙏🏻,Neutral
